Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF,1,2,3,4,5,6,7,8,9,10
2021-05-27,0,0,0,0,0,0,0,0,0,0,1328500.0,549700.0,0.0,7742700.0,0.0,0.0,1549500.0,0.0,0.0,0.0
2021-05-28,0,0,0,0,0,0,0,0,0,0,1156000.0,0.0,0.0,0.0,1333600.0,0.0,0.0,843200.0,843200.0,0.0
2021-05-31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01,0,0,0,0,0,0,0,0,0,0,1492000.0,0.0,0.0,0.0,2345000.0,2610300.0,0.0,0.0,0.0,0.0
2021-06-02,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1219900.0,0.0,0.0,695700.0,695700.0,0.0
2021-06-03,0,0,0,0,0,0,0,0,0,0,1557000.0,754700.0,25307700.0,3805100.0,0.0,1574900.0,0.0,483400.0,483400.0,20000.0
2021-06-04,0,0,0,0,0,0,0,0,0,0,784000.0,891400.0,25281100.0,2990800.0,1123300.0,1919500.0,1321400.0,0.0,0.0,0.0
2021-06-07,0,0,0,0,0,0,0,0,0,0,863000.0,1206100.0,23079200.0,2655200.0,1610300.0,1510500.0,1396800.0,0.0,0.0,0.0
2021-06-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-09,0,0,0,0,0,0,0,0,0,0,912000.0,0.0,0.0,0.0,0.0,0.0,0.0,565500.0,565500.0,0.0
2021-06-10,0,0,0,0,0,0,0,0,0,0,1015500.0,569400.0,24563600.0,4409500.0,4021400.0,0.0,913900.0,645200.0,645200.0,1500.0
2021-06-11,0,0,0,0,0,0,0,0,0,0,1077500.0,601900.0,0.0,4112700.0,2809300.0,1247500.0,660800.0,1397900.0,1397900.0,200.0
2021-06-14,0,0,0,0,0,0,0,0,0,0,0.0,486400.0,19150500.0,5834400.0,0.0,1746200.0,853700.0,0.0,0.0,0.0
2021-06-15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710500.0,710500.0,200.0
2021-06-16,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-17,0,0,0,0,0,0,0,0,0,0,2400500.0,734200.0,27565500.0,0.0,1884400.0,0.0,0.0,0.0,0.0,0.0
2021-06-18,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1264400.0,0.0,1601600.0,0.0,0.0,0.0
2021-06-21,0,0,0,0,0,0,0,0,0,0,1276500.0,1062800.0,26696100.0,0.0,0.0,2628500.0,1290100.0,0.0,0.0,0.0
2021-06-22,0,0,0,0,0,0,0,0,0,0,1059500.0,717300.0,24694100.0,0.0,0.0,0.0,1083100.0,667900.0,667900.0,0.0
2021-06-23,0,0,0,0,0,0,0,0,0,0,1012500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
2021-06-24,0,0,0,0,0,0,0,0,0,0,1052500.0,379000.0,21446900.0,5640100.0,2212600.0,1642900.0,1375100.0,436900.0,436900.0,0.0
2021-06-25,0,0,0,0,0,0,0,0,0,0,1278000.0,523500.0,0.0,0.0,2398300.0,0.0,0.0,0.0,0.0,3100.0
2021-06-28,0,0,0,0,0,0,0,0,0,0,1796000.0,821600.0,19590000.0,7032900.0,1242900.0,2626800.0,1525400.0,0.0,0.0,0.0
2021-06-29,0,0,0,0,0,0,0,0,0,0,2051000.0,597700.0,19937800.0,4160300.0,1567300.0,1575400.0,818100.0,533000.0,533000.0,0.0
2021-06-30,0,0,0,0,0,0,0,0,0,0,1016500.0,0.0,21656500.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
2021-07-01,0,0,0,0,0,0,0,0,0,0,813000.0,499900.0,16725300.0,0.0,0.0,0.0,1052500.0,0.0,0.0,0.0
2021-07-02,0,0,0,0,0,0,0,0,0,0,704500.0,735400.0,26458000.0,0.0,1847200.0,1224500.0,0.0,365800.0,365800.0,100.0
2021-07-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343400.0,343400.0,0.0
2021-07-06,0,0,0,0,0,0,0,0,0,0,1499500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23260000.0,0.0,0.0,0.0,0.0,840100.0,840100.0,0.0
2021-07-08,0,0,0,0,0,0,0,0,0,0,0.0,689600.0,24618600.0,0.0,4282700.0,0.0,0.0,0.0,0.0,700.0
2021-07-09,0,0,0,0,0,0,0,0,0,0,1133500.0,874700.0,23916700.0,3587000.0,2889200.0,1738700.0,0.0,0.0,0.0,300.0
2021-07-12,0,0,0,0,0,0,0,0,0,0,794500.0,1015500.0,0.0,0.0,0.0,0.0,0.0,801700.0,801700.0,0.0
2021-07-13,0,0,0,0,0,0,0,0,0,0,0.0,609300.0,26120100.0,0.0,0.0,0.0,1207200.0,410900.0,410900.0,0.0
2021-07-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23113700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3174400.0,0.0,0.0,0.0,0.0,0.0
2021-07-16,0,0,0,0,0,0,0,0,0,0,1159000.0,0.0,0.0,7411300.0,0.0,3419700.0,899800.0,782000.0,782000.0,1100.0
2021-07-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640300.0,640300.0,0.0
2021-07-20,0,0,0,0,0,0,0,0,0,0,0.0,554000.0,26259700.0,6627000.0,2671900.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,0,0,0,0,0,0,0,0,0,0,4378000.0,419500.0,24364300.0,0.0,2493300.0,0.0,903400.0,0.0,0.0,0.0
2021-07-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23384100.0,5159500.0,0.0,1913200.0,606200.0,0.0,0.0,200.0
2021-07-23,0,0,0,0,0,0,0,0,0,0,3072000.0,485700.0,22768100.0,3889300.0,0.0,2269500.0,1253500.0,0.0,0.0,0.0
2021-07-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23176100.0,0.0,0.0,1307000.0,0.0,0.0,0.0,0.0
2021-07-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19200300.0,0.0,0.0,0.0,0.0,0.0
2021-07-28,0,0,0,0,0,0,0,0,0,0,2081000.0,860900.0,0.0,0.0,26054200.0,1353700.0,1153300.0,575800.0,575800.0,800.0
2021-07-29,0,0,0,0,0,0,0,0,0,0,0.0,817300.0,18168300.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
2021-07-30,0,0,0,0,0,0,0,0,0,0,0.0,628200.0,0.0,7055900.0,5876700.0,2825200.0,1940700.0,0.0,0.0,0.0
2021-08-02,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4191500.0,0.0,0.0,667200.0,667200.0,0.0
2021-08-03,0,0,0,0,0,0,0,0,0,0,1878500.0,0.0,17879000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,16191300.0,0.0,6281400.0,2897400.0,0.0,573200.0,573200.0,500.0
2021-08-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,13900200.0,0.0,7475700.0,0.0,0.0,555500.0,555500.0,0.0
2021-08-06,0,0,0,0,0,0,0,0,0,0,0.0,0.0,16589300.0,9692100.0,0.0,0.0,2279900.0,1504500.0,1504500.0,400.0
2021-08-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7100100.0,0.0,1145400.0,0.0,0.0,0.0
2021-08-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7770000.0,0.0,2210400.0,0.0,0.0,0.0,0.0
2021-08-11,0,0,0,0,0,0,0,0,0,0,3232500.0,452100.0,0.0,13387700.0,0.0,1841300.0,0.0,0.0,0.0,0.0
2021-08-12,0,0,0,0,0,0,0,0,0,0,3637000.0,590400.0,14561300.0,7353200.0,0.0,1871500.0,1116400.0,0.0,0.0,0.0
2021-08-13,0,0,0,0,0,0,0,0,0,0,2257500.0,492400.0,18249000.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0
2021-08-16,0,0,0,0,0,0,0,0,0,0,4859500.0,788800.0,22507600.0,4320800.0,0.0,1789100.0,816000.0,0.0,0.0,0.0
2021-08-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,20075300.0,4780300.0,0.0,2340800.0,1311500.0,0.0,0.0,300.0
2021-08-18,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9629400.0,0.0,0.0,404400.0,404400.0,0.0
2021-08-19,0,0,0,0,0,0,0,0,0,0,1858500.0,541400.0,29850500.0,5449700.0,11676200.0,1888400.0,767300.0,356100.0,356100.0,0.0
2021-08-20,0,0,0,0,0,0,0,0,0,0,2760500.0,419000.0,40817600.0,0.0,10451800.0,0.0,0.0,0.0,0.0,300.0
2021-08-23,0,0,0,0,0,0,0,0,0,0,2567500.0,542700.0,22830200.0,0.0,7368200.0,1895900.0,782400.0,416000.0,416000.0,300.0
2021-08-24,0,0,0,0,0,0,0,0,0,0,0.0,633600.0,0.0,0.0,13260200.0,0.0,0.0,510700.0,510700.0,200.0
2021-08-25,0,0,0,0,0,0,0,0,0,0,0.0,408300.0,0.0,0.0,0.0,0.0,0.0,465400.0,465400.0,0.0
2021-08-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596800.0,596800.0,700.0
2021-08-27,0,0,0,0,0,0,0,0,0,0,0.0,403100.0,22605700.0,6000600.0,0.0,1144000.0,1524900.0,432200.0,432200.0,100.0
2021-08-30,0,0,0,0,0,0,0,0,0,0,1338500.0,0.0,16348100.0,0.0,7845800.0,2011300.0,0.0,0.0,0.0,200.0
2021-08-31,0,0,0,0,0,0,0,0,0,0,2424000.0,381300.0,0.0,9477900.0,7179900.0,3467600.0,1257500.0,671200.0,671200.0,500.0
2021-09-01,0,0,0,0,0,0,0,0,0,0,3558000.0,550000.0,0.0,0.0,8588600.0,1570100.0,0.0,769100.0,769100.0,0.0
2021-09-02,0,0,0,0,0,0,0,0,0,0,0.0,351400.0,0.0,0.0,0.0,0.0,0.0,534300.0,534300.0,26000.0
2021-09-03,0,0,0,0,0,0,0,0,0,0,0.0,695900.0,14747900.0,0.0,4724700.0,1192700.0,0.0,600300.0,600300.0,100.0
2021-09-06,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050300.0,1050300.0,0.0
2021-09-07,0,0,0,0,0,0,0,0,0,0,0.0,509900.0,0.0,0.0,6740800.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,15046800.0,8227700.0,0.0,0.0,605600.0,0.0,0.0,100.0
2021-09-09,0,0,0,0,0,0,0,0,0,0,3337500.0,655100.0,0.0,0.0,9448200.0,0.0,0.0,0.0,0.0,0.0
2021-09-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,12098700.0,0.0,3664200.0,2895700.0,1060300.0,1060300.0,400.0
2021-09-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526900.0,526900.0,200.0
2021-09-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,21853400.0,0.0,0.0,1318400.0,0.0,888000.0,888000.0,0.0
2021-09-15,0,0,0,0,0,0,0,0,0,0,0.0,438600.0,28356300.0,5526500.0,0.0,0.0,1080600.0,905800.0,905800.0,0.0
2021-09-16,0,0,0,0,0,0,0,0,0,0,0.0,407500.0,19550800.0,9376800.0,4761700.0,0.0,0.0,990500.0,990500.0,0.0
2021-09-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,11009600.0,0.0,0.0,2074700.0,1088300.0,1088300.0,0.0
2021-09-20,0,0,0,0,0,0,0,0,0,0,2430500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
2021-09-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4352300.0,0.0,0.0,0.0,0.0,0.0
2021-09-22,0,0,0,0,0,0,0,0,0,0,0.0,832400.0,26626300.0,0.0,5906700.0,4214400.0,0.0,0.0,0.0,400.0
2021-09-23,0,0,0,0,0,0,0,0,0,0,0.0,554200.0,18604600.0,9311100.0,3951000.0,2571600.0,0.0,0.0,0.0,200.0
2021-09-24,0,0,0,0,0,0,0,0,0,0,0.0,863700.0,14999000.0,7429800.0,0.0,2327300.0,1023800.0,1231000.0,1231000.0,0.0
2021-09-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6517900.0,4828000.0,3326800.0,1048800.0,0.0,0.0,300.0
2021-09-28,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,11157200.0,0.0,4349800.0,1867100.0,0.0,0.0,400.0
2021-09-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9700800.0,0.0,5656600.0,1429000.0,0.0,0.0,0.0
2021-09-30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3972200.0,5017700.0,1480300.0,0.0,0.0,700.0
2021-10-01,0,0,0,0,0,0,0,0,0,0,7871000.0,0.0,30086300.0,5861300.0,0.0,3196200.0,1868500.0,0.0,0.0,900.0
2021-10-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
2021-10-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,24993000.0,0.0,3800200.0,2682100.0,1712200.0,0.0,0.0,0.0
2021-10-06,0,0,0,0,0,0,0,0,0,0,1658000.0,709800.0,28002600.0,9477600.0,5788200.0,0.0,2267600.0,0.0,0.0,200.0
2021-10-07,0,0,0,0,0,0,0,0,0,0,1368000.0,0.0,0.0,8527400.0,10784800.0,3627300.0,1926900.0,693800.0,693800.0,0.0
2021-10-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6036500.0,2163000.0,1824800.0,0.0,0.0,600.0
2021-10-11,0,0,0,0,0,0,0,0,0,0,0.0,767600.0,19298600.0,0.0,0.0,0.0,0.0,503800.0,503800.0,0.0
2021-10-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,652300.0,0.0,0.0,0.0
2021-10-13,0,0,0,0,0,0,0,0,0,0,0.0,374700.0,23416300.0,0.0,5323500.0,0.0,0.0,417900.0,417900.0,200.0
2021-10-14,0,0,0,0,0,0,0,0,0,0,0.0,549300.0,27262900.0,5471100.0,0.0,0.0,0.0,641900.0,641900.0,0.0
2021-10-15,0,0,0,0,0,0,0,0,0,0,0.0,576400.0,25384800.0,0.0,5533800.0,0.0,1057500.0,611700.0,611700.0,500.0
2021-10-18,0,0,0,0,0,0,0,0,0,0,3041500.0,659100.0,22729300.0,5417400.0,5918400.0,1755900.0,607400.0,666800.0,666800.0,0.0
2021-10-19,0,0,0,0,0,0,0,0,0,0,0.0,551800.0,0.0,4238500.0,5777100.0,1614400.0,0.0,651900.0,651900.0,0.0
2021-10-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4537900.0,0.0,1763200.0,628700.0,642000.0,642000.0,0.0
2021-10-21,0,0,0,0,0,0,0,0,0,0,0.0,666300.0,16918100.0,5904300.0,4823900.0,1853600.0,1949000.0,0.0,0.0,89100.0
2021-10-22,0,0,0,0,0,0,0,0,0,0,1028000.0,465600.0,0.0,6960400.0,0.0,2495300.0,0.0,523700.0,523700.0,0.0
2021-10-25,0,0,0,0,0,0,0,0,0,0,1279000.0,719100.0,0.0,8345800.0,4175200.0,2155600.0,806300.0,572400.0,572400.0,12700.0
2021-10-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609500.0,609500.0,0.0
2021-10-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,52588700.0,0.0,4820500.0,0.0,0.0,0.0,0.0,0.0
2021-10-28,0,0,0,0,0,0,0,0,0,0,1286000.0,864500.0,26297900.0,10842600.0,4767500.0,0.0,1628700.0,1921600.0,1921600.0,0.0
2021-10-29,0,0,0,0,0,0,0,0,0,0,1143000.0,0.0,34766000.0,0.0,0.0,0.0,0.0,517500.0,517500.0,0.0
2021-11-01,0,0,0,0,0,0,0,0,0,0,0.0,1130100.0,0.0,7569400.0,10868400.0,2068300.0,1518500.0,870800.0,870800.0,22400.0
2021-11-02,0,0,0,0,0,0,0,0,0,0,2390500.0,803100.0,26487100.0,0.0,0.0,0.0,1083200.0,889000.0,889000.0,100.0
2021-11-03,0,0,0,0,0,0,0,0,0,0,0.0,452500.0,21500100.0,43753600.0,5596600.0,3562300.0,1692000.0,0.0,0.0,800.0
2021-11-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23992200.0,16203300.0,0.0,0.0,2941600.0,1201800.0,1201800.0,0.0
2021-11-05,0,0,0,0,0,0,0,0,0,0,2408000.0,0.0,0.0,0.0,0.0,0.0,0.0,708400.0,708400.0,0.0
2021-11-08,0,0,0,0,0,0,0,0,0,0,1513500.0,0.0,0.0,0.0,8536000.0,0.0,0.0,0.0,0.0,1400.0
2021-11-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8812000.0,9963000.0,1796000.0,0.0,0.0,0.0,0.0
2021-11-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8969500.0,0.0,0.0,0.0,0.0,700.0
2021-11-11,0,0,0,0,0,0,0,0,0,0,1463500.0,0.0,16849800.0,13235000.0,8530100.0,3109500.0,775000.0,0.0,0.0,2000.0
2021-11-12,0,0,0,0,0,0,0,0,0,0,1275000.0,458700.0,23831000.0,13923000.0,5979200.0,1613600.0,1116000.0,729000.0,729000.0,0.0
2021-11-15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,11628200.0,0.0,0.0,0.0,641900.0,641900.0,1200.0
2021-11-16,0,0,0,0,0,0,0,0,0,0,3669000.0,513400.0,20886800.0,0.0,7662800.0,0.0,1441600.0,579000.0,579000.0,0.0
2021-11-17,0,0,0,0,0,0,0,0,0,0,1602000.0,0.0,19053400.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
2021-11-18,0,0,0,0,0,0,0,0,0,0,2088000.0,0.0,22463500.0,0.0,0.0,4120500.0,0.0,0.0,0.0,0.0
2021-11-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,21963400.0,0.0,3183300.0,0.0,0.0,483000.0,483000.0,100.0
2021-11-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,16583200.0,0.0,0.0,0.0,396600.0,396600.0,100.0
2021-11-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,30427600.0,0.0,0.0,3765400.0,1172300.0,0.0,0.0,800.0
2021-11-24,0,0,0,0,0,0,0,0,0,0,1315000.0,444000.0,21661300.0,0.0,6254900.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4134200.0,0.0,1308100.0,0.0,0.0,100.0
2021-11-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,28563500.0,0.0,0.0,0.0,1153400.0,662700.0,662700.0,4200.0
2021-11-30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652300.0,652300.0,200.0
2021-12-02,0,0,0,0,0,0,0,0,0,0,1998500.0,636700.0,0.0,8606200.0,0.0,3107200.0,1215200.0,948700.0,948700.0,0.0
2021-12-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,13287400.0,0.0,3371300.0,1344300.0,0.0,0.0,100.0
2021-12-06,0,0,0,0,0,0,0,0,0,0,3014500.0,411600.0,30032600.0,9409000.0,4911100.0,0.0,0.0,444600.0,444600.0,300.0
2021-12-07,0,0,0,0,0,0,0,0,0,0,0.0,623400.0,31021900.0,0.0,3396300.0,0.0,1067900.0,0.0,0.0,0.0
2021-12-08,0,0,0,0,0,0,0,0,0,0,1786000.0,351300.0,0.0,9785500.0,3354300.0,0.0,1082500.0,0.0,0.0,45500.0
2021-12-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8520500.0,0.0,0.0,0.0,0.0,0.0,1100.0
2021-12-10,0,0,0,0,0,0,0,0,0,0,1507500.0,401800.0,38095700.0,0.0,3684800.0,0.0,0.0,0.0,0.0,200.0
2021-12-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8652700.0,0.0,2292900.0,768800.0,560000.0,560000.0,0.0
2021-12-14,0,0,0,0,0,0,0,0,0,0,0.0,348500.0,0.0,8793500.0,3086200.0,2107800.0,676600.0,0.0,0.0,0.0
2021-12-15,0,0,0,0,0,0,0,0,0,0,1791000.0,819300.0,35381100.0,7387100.0,0.0,2471000.0,839800.0,0.0,0.0,200.0
2021-12-16,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,10074500.0,0.0,1694800.0,1106400.0,0.0,0.0,0.0
2021-12-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,47750300.0,16960300.0,0.0,0.0,2879300.0,0.0,0.0,900.0
2021-12-20,0,0,0,0,0,0,0,0,0,0,2500500.0,512600.0,0.0,8369400.0,0.0,2592100.0,1107200.0,0.0,0.0,0.0
2021-12-21,0,0,0,0,0,0,0,0,0,0,2595000.0,836500.0,24740600.0,11097700.0,5353100.0,2251400.0,869900.0,430200.0,430200.0,400.0
2021-12-22,0,0,0,0,0,0,0,0,0,0,1356500.0,666600.0,24831500.0,15089700.0,4464300.0,0.0,0.0,352200.0,352200.0,800.0
2021-12-23,0,0,0,0,0,0,0,0,0,0,1404000.0,514400.0,19617800.0,8721700.0,5446600.0,1594000.0,621300.0,0.0,0.0,0.0
2021-12-24,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,0,0,0,0,0,0,0,0,0,0,2470500.0,548200.0,19947000.0,10640700.0,0.0,0.0,582500.0,0.0,0.0,200.0
2021-12-28,0,0,0,0,0,0,0,0,0,0,1528000.0,0.0,0.0,13806800.0,0.0,1230700.0,0.0,346100.0,346100.0,200.0
2021-12-29,0,0,0,0,0,0,0,0,0,0,798000.0,0.0,15042000.0,9051500.0,0.0,0.0,514900.0,0.0,0.0,300.0
2021-12-30,0,0,0,0,0,0,0,0,0,0,1750000.0,0.0,0.0,7509100.0,4636900.0,1177000.0,665000.0,0.0,0.0,0.0
2021-12-31,0,0,0,0,0,0,0,0,0,0,1247000.0,275000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
2022-01-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,13208100.0,3388700.0,2033900.0,1335400.0,0.0,0.0,300.0
2022-01-04,0,0,0,0,0,0,0,0,0,0,0.0,708700.0,0.0,0.0,0.0,2110800.0,1242500.0,468900.0,468900.0,0.0
2022-01-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485800.0,485800.0,500.0
2022-01-06,0,0,0,0,0,0,0,0,0,0,1696000.0,0.0,39646100.0,0.0,3958200.0,0.0,0.0,0.0,0.0,200.0
2022-01-07,0,0,0,0,0,0,0,0,0,0,1455000.0,0.0,0.0,21467900.0,6232700.0,2436000.0,941500.0,0.0,0.0,100.0
2022-01-10,0,0,0,0,0,0,0,0,0,0,2455500.0,0.0,44289500.0,0.0,5479500.0,0.0,0.0,0.0,0.0,0.0
2022-01-11,0,0,0,0,0,0,0,0,0,0,1047500.0,799200.0,29386800.0,10728600.0,4789900.0,1797200.0,7451600.0,0.0,0.0,0.0
2022-01-12,0,0,0,0,0,0,0,0,0,0,0.0,345600.0,0.0,0.0,6737300.0,1677700.0,4328300.0,498700.0,498700.0,0.0
2022-01-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
2022-01-14,0,0,0,0,0,0,0,0,0,0,1167000.0,444700.0,39846400.0,13495700.0,0.0,1633400.0,0.0,0.0,0.0,900.0
2022-01-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,0,0,0,0,0,0,0,0,0,0,3610000.0,0.0,0.0,0.0,6745000.0,0.0,0.0,0.0,0.0,1500.0
2022-01-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5555800.0,3820300.0,4733800.0,969700.0,969700.0,0.0
2022-01-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3116900.0,0.0,585800.0,585800.0,1000.0
2022-01-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3120000.0,2760000.0,861100.0,861100.0,1800.0
2022-01-24,0,0,0,0,0,0,0,0,0,0,0.0,1845900.0,85731500.0,0.0,7616400.0,0.0,2750700.0,0.0,0.0,900.0
2022-01-25,0,0,0,0,0,0,0,0,0,0,0.0,742400.0,0.0,0.0,6320300.0,0.0,0.0,0.0,0.0,300.0
2022-01-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473700.0,473700.0,0.0
2022-01-27,0,0,0,0,0,0,0,0,0,0,3588500.0,0.0,0.0,0.0,0.0,1781500.0,0.0,0.0,0.0,0.0
2022-01-28,0,0,0,0,0,0,0,0,0,0,3951000.0,964900.0,49743700.0,11203800.0,6262200.0,2155000.0,3444700.0,606000.0,606000.0,0.0
2022-01-31,0,0,0,0,0,0,0,0,0,0,2925000.0,1878200.0,46444500.0,11649500.0,6697900.0,4471000.0,3401300.0,740000.0,740000.0,600.0
2022-02-01,0,0,0,0,0,0,0,0,0,0,1189500.0,1019100.0,0.0,0.0,5281300.0,0.0,0.0,716300.0,716300.0,500.0
2022-02-02,0,0,0,0,0,0,0,0,0,0,0.0,0.0,36636000.0,17386500.0,0.0,5723700.0,2078500.0,641800.0,641800.0,300.0
2022-02-03,0,0,0,0,0,0,0,0,0,0,3557500.0,0.0,0.0,0.0,7105200.0,3409200.0,1602400.0,533700.0,533700.0,100.0
2022-02-04,0,0,0,0,0,0,0,0,0,0,972000.0,815200.0,35096500.0,13259100.0,4810800.0,2397200.0,5633200.0,782100.0,782100.0,600.0
2022-02-07,0,0,0,0,0,0,0,0,0,0,0.0,663300.0,0.0,0.0,6642400.0,0.0,3472500.0,0.0,0.0,200.0
2022-02-08,0,0,0,0,0,0,0,0,0,0,0.0,600000.0,32421200.0,9106200.0,5175900.0,0.0,3850900.0,0.0,0.0,0.0
2022-02-09,0,0,0,0,0,0,0,0,0,0,1201000.0,969400.0,31284700.0,11355900.0,6214400.0,1955800.0,0.0,1637700.0,1637700.0,0.0
2022-02-10,0,0,0,0,0,0,0,0,0,0,0.0,530900.0,0.0,9061300.0,5068000.0,1718600.0,1534500.0,890400.0,890400.0,0.0
2022-02-11,0,0,0,0,0,0,0,0,0,0,2506000.0,0.0,0.0,6971000.0,0.0,0.0,0.0,0.0,0.0,200.0
